Label;Volume (unit);Volume (pixel);Mean;SurfaceArea;surfaceAreaPxl;Min;Max;Std Deviation;X;Y;Z;Xmass;Ymass;Zmass;Feret
ObjB-219;0,026;8;219;0,709;28;219;219;0;228,375;29,5;7,25;228,375;29,5;7,25;0,618
ObjB-220;0,181;56;220;2,608;106;220;220;0;303,357;30,786;7;303,357;30,786;7;1,235
ObjB-221;0,036;11;221;0,96;40;221;221;0;239,909;35,636;6,636;239,909;35,636;6,636;0,618
ObjB-222;0,036;11;222;0,876;36;222;222;0;252,182;39,364;7,273;252,182;39,364;7,273;0,643
ObjB-223;0,084;26;223;1,731;70;223;223;0;322,808;40,269;6,731;322,808;40,269;6,731;0,929
ObjB-224;0,052;16;224;1,19;50;224;224;0;84,562;44,188;7,438;84,562;44,188;7,438;0,643
ObjB-225;0,032;10;225;0,939;38;225;225;0;428,5;45,9;7,8;428,5;45,9;7,8;0,643
ObjB-226;0,013;4;226;0,438;18;226;226;0;359,25;46,5;6,75;359,25;46,5;6,75;0,334
ObjB-227;0,016;5;227;0,522;22;227;227;0;405;47,4;6,8;405;47,4;6,8;0,334
ObjB-228;0,036;11;228;0,939;38;228;228;0;253,636;49,182;7,091;253,636;49,182;7,091;0,618
ObjB-229;0,145;45;229;2,297;96;229;229;0;435,089;54,556;7,511;435,089;54,556;7,511;0,975
ObjB-230;0,045;14;230;1,085;44;230;230;0;367,929;61,214;6,786;367,929;61,214;6,786;0,643
ObjB-231;0,1;31;231;1,753;72;231;231;0;364,129;66,903;7,387;364,129;66,903;7,387;0,947
ObjB-232;0,042;13;232;0,92;40;232;232;0;384,462;66,077;7,538;384,462;66,077;7,538;0,445
ObjB-233;0,045;14;233;1,106;46;233;233;0;255,571;68;7,143;255,571;68;7,143;0,668
ObjB-234;0,052;16;234;1,106;46;234;234;0;442,812;67,875;7,125;442,812;67,875;7,125;0,643
ObjB-235;0,071;22;235;1,442;62;235;235;0;306,773;71,455;7,273;306,773;71,455;7,273;0,737
ObjB-236;0,065;20;236;1,358;58;236;236;0;346,95;73,35;6,75;346,95;73,35;6,75;0,668
ObjB-237;0,074;23;237;1,358;58;237;237;0;243,609;75,217;7,304;243,609;75,217;7,304;0,643
ObjB-238;0,194;60;238;2,797;116;238;238;0;141,15;76,083;7,717;141,15;76,083;7,717;1,244
ObjB-239;0,013;4;239;0,398;18;239;239;0;44;85,5;7;44;85,5;7;0,232
ObjB-240;0,216;67;240;2,883;124;240;240;0;474,597;89,627;6,955;474,597;89,627;6,955;1,085
ObjB-241;0,026;8;241;0,793;32;241;241;0;238,125;95,625;6,625;238,125;95,625;6,625;0,379
ObjB-242;0,032;10;242;1,001;40;242;242;0;111;100,8;7,2;111;100,8;7,2;0,635
ObjB-243;0,023;7;243;0,73;30;243;243;0;86,857;102,143;7;86,857;102,143;7;0,618
ObjB-244;0,065;20;244;1,442;62;244;244;0;346,05;103,65;7,55;346,05;103,65;7,55;0,958
ObjB-245;0,094;29;245;1,442;62;245;245;0;387,931;103,552;7,172;387,931;103,552;7,172;0,707
ObjB-246;0,013;4;246;0,438;18;246;246;0;407,75;102,75;7,5;407,75;102,75;7,5;0,334
ObjB-247;0,052;16;247;1,252;52;247;247;0;258,75;104,438;7,312;258,75;104,438;7,312;0,912
ObjB-248;0,058;18;248;1,355;54;248;248;0;288,444;104,222;7,611;288,444;104,222;7,611;0,929
ObjB-249;0,165;51;249;3,379;136;249;249;0;280,667;109,667;8,608;280,667;109,667;8,608;1,601
ObjB-250;0,026;8;250;0,898;38;250;250;0;326;112,25;7,125;326;112,25;7,125;0,618
ObjB-251;0,042;13;251;1,085;44;251;251;0;365,692;111,692;7,615;365,692;111,692;7,615;0,668
ObjB-252;0,065;20;252;1,379;60;252;252;0;389,2;114,9;7;389,2;114,9;7;0,707
ObjB-253;0,023;7;253;0,606;26;253;253;0;109,286;114,429;6,714;109,286;114,429;6,714;0,379
ObjB-254;0,045;14;254;0,982;42;254;254;0;436,786;115;7,5;436,786;115;7,5;0,42
ObjB-255;0,09;28;255;1,442;62;255;255;0;124;118,5;7,179;124;118,5;7,179;0,668
ObjB-256;0,032;10;256;0,773;34;256;256;0;227,3;121,2;7,7;227,3;121,2;7,7;0,379
ObjB-257;0,029;9;257;0,855;34;257;257;0;439,333;121,444;6,778;439,333;121,444;6,778;0,643
ObjB-258;0,036;11;258;0,836;36;258;258;0;281,545;125,636;7,636;281,545;125,636;7,636;0,445
ObjB-259;0,068;21;259;1,336;56;259;259;0;265,905;129,667;7,238;265,905;129,667;7,238;0,684
ObjB-260;0,097;30;260;1,631;72;260;260;0;74,6;134,433;7,233;74,6;134,433;7,233;0,684
ObjB-261;0,039;12;261;0,917;36;261;261;0;210,667;136,417;6,833;210,667;136,417;6,833;0,635
ObjB-262;0,081;25;262;1,42;60;262;262;0;436,96;137,88;7,12;436,96;137,88;7,12;0,707
ObjB-263;0,042;13;263;0,92;40;263;263;0;414,154;143,846;7,538;414,154;143,846;7,538;0,42
ObjB-264;0,065;20;264;1,523;62;264;264;0;445,5;145,8;7,75;445,5;145,8;7,75;0,958
ObjB-265;0,036;11;265;0,814;34;265;265;0;2,182;148,545;7,273;2,182;148,545;7,273;0,618
ObjB-266;0,01;3;266;0,314;14;266;266;0;4,667;148,667;7;4,667;148,667;7;0,147
ObjB-267;0,187;58;267;2,57;110;267;267;0;430,69;154,966;7,431;430,69;154,966;7,431;1,013
ObjB-268;0,061;19;268;1,296;56;268;268;0;404,579;157,526;6,895;404,579;157,526;6,895;0,635
ObjB-269;0,045;14;269;1,209;48;269;269;0;261;161,286;7,286;261;161,286;7,286;0,912
ObjB-270;0,162;50;270;2,467;108;270;270;0;432,68;165;7,08;432,68;165;7,08;0,8
ObjB-271;0,026;8;271;0,649;30;271;271;0;58,25;167,625;7,125;58,25;167,625;7,125;0,365
ObjB-272;0,023;7;272;0,647;26;272;272;0;320,857;168,286;6,571;320,857;168,286;6,571;0,365
ObjB-273;0,065;20;273;1,296;56;273;273;0;64,2;172,4;8,3;64,2;172,4;8,3;0,684
ObjB-274;0,078;24;274;2,069;90;274;274;0;29,125;177,792;7,5;29,125;177,792;7,5;0,744
ObjB-275;0,01;3;275;0,376;16;275;275;0;375,333;176,667;7,333;375,333;176,667;7,333;0,334
ObjB-276;0,081;25;276;1,607;66;276;276;0;237,92;178,28;7,16;237,92;178,28;7,16;0,924
ObjB-277;0,039;12;277;1,063;42;277;277;0;131,667;180,167;7,167;131,667;180,167;7,167;0,635
ObjB-278;0,032;10;278;0,833;32;278;278;0;41,6;181,4;6,9;41,6;181,4;6,9;0,618
ObjB-279;0,023;7;279;0,647;26;279;279;0;371,143;181,857;7,571;371,143;181,857;7,571;0,379
ObjB-280;0,055;17;280;1,212;52;280;280;0;367,706;182,824;6,647;367,706;182,824;6,647;0,643
ObjB-281;0,052;16;281;1,066;46;281;281;0;408;185,938;7,375;408;185,938;7,375;0,618
ObjB-282;0,029;9;282;0,733;34;282;282;0;462,889;186,222;6,889;462,889;186,222;6,889;0,42
ObjB-283;0,074;23;283;1,399;58;283;283;0;13,696;187,783;8;13,696;187,783;8;0,684
ObjB-284;0,116;36;284;2,11;90;284;284;0;478,389;189,778;6,306;478,389;189,778;6,306;0,975
ObjB-285;0,023;7;285;0,73;30;285;285;0;223,714;189,286;7,857;223,714;189,286;7,857;0,618
ObjB-286;0,023;7;286;0,709;28;286;286;0;341;191,571;7,143;341;191,571;7,143;0,609
ObjB-287;0,061;19;287;1,128;48;287;287;0;433,105;192,053;7,316;433,105;192,053;7,316;0,643
ObjB-288;0,016;5;288;0,501;20;288;288;0;415,2;193,6;7,4;415,2;193,6;7,4;0,334
ObjB-289;0,036;11;289;0,855;34;289;289;0;143,636;196,636;6,818;143,636;196,636;6,818;0,618
ObjB-290;0,058;18;290;1,358;58;290;290;0;202,833;199,056;7,778;202,833;199,056;7,778;0,643
ObjB-291;0,116;36;291;2,048;88;291;291;0;480,417;199,278;7,694;480,417;199,278;7,694;0,929
ObjB-292;0,065;20;292;1,319;62;292;292;0;32,6;201,25;7,75;32,6;201,25;7,75;0,553
ObjB-293;0,026;8;293;0,668;28;293;293;0;435,375;207,25;7,5;435,375;207,25;7,5;0,379
ObjB-294;0,01;3;294;0,376;16;294;294;0;309,333;208;7,333;309,333;208;7,333;0,379
ObjB-295;0,216;67;295;3,525;142;295;295;0;252,119;210,388;8,851;252,119;210,388;8,851;1,504
ObjB-296;0,013;4;296;0,479;18;296;296;0;335,5;210;7;335,5;210;7;0,609
ObjB-297;0,058;18;297;1,377;56;297;297;0;205,444;211,556;6,333;205,444;211,556;6,333;0,906
ObjB-298;0,016;5;298;0,419;20;298;298;0;255,4;212,8;7;255,4;212,8;7;0,232
ObjB-299;0,042;13;299;1,169;48;299;299;0;229,308;213,077;7;229,308;213,077;7;0,958
ObjB-300;0,078;24;300;1,523;62;300;300;0;223,708;220,583;7,25;223,708;220,583;7,25;0,929
ObjB-301;0,048;15;301;1,274;54;301;301;0;356,467;220,6;6,933;356,467;220,6;6,933;0,676
ObjB-302;0,023;7;302;0,668;28;302;302;0;182,714;226,429;7,429;182,714;226,429;7,429;0,379
ObjB-303;0,068;21;303;1,396;54;303;303;0;366,952;229,048;7,286;366,952;229,048;7,286;0,929
ObjB-304;0,045;14;304;1,003;44;304;304;0;399,929;230,786;6,571;399,929;230,786;6,571;0,42
ObjB-305;0,058;18;305;1,169;48;305;305;0;364,833;232,722;6,944;364,833;232,722;6,944;0,668
ObjB-306;0,036;11;306;1,044;44;306;306;0;129;234,545;7,091;129;234,545;7,091;0,643
ObjB-307;0,139;43;307;2,15;90;307;307;0;455,302;236,814;7,349;455,302;236,814;7,349;1,013
ObjB-308;0,081;25;308;1,504;64;308;308;0;347;240,64;6,8;347;240,64;6,8;0,684
ObjB-309;0,094;29;309;1,566;66;309;309;0;175,276;242,345;6,828;175,276;242,345;6,828;0,707
ObjB-310;0,094;29;310;1,734;74;310;310;0;328,103;244,172;7,034;328,103;244,172;7,034;0,707
ObjB-311;0,152;47;311;2,131;92;311;311;0;157,83;248,362;6,894;157,83;248,362;6,894;0,975
ObjB-312;0,055;17;312;1,212;52;312;312;0;19,765;249,588;8,118;19,765;249,588;8,118;0,643
ObjB-313;0,013;4;313;0,398;18;313;313;0;472;256,75;7;472;256,75;7;0,208
ObjB-314;0,197;61;314;2,838;116;314;314;0;274,164;259,967;6,508;274,164;259,967;6,508;1,039
ObjB-315;0,065;20;315;1,358;58;315;315;0;36,95;262;6,9;36,95;262;6,9;0,684
ObjB-316;0,048;15;316;1,128;48;316;316;0;343,6;263,8;7,467;343,6;263,8;7,467;0,676
ObjB-317;0,045;14;317;1,044;44;317;317;0;102,143;265,143;6,143;102,143;265,143;6,143;0,635
ObjB-318;0,071;22;318;1,65;70;318;318;0;354,545;265,864;6,955;354,545;265,864;6,955;0,744
ObjB-319;0,013;4;319;0,438;18;319;319;0;378,75;269,25;6,5;378,75;269,25;6,5;0,334
ObjB-320;0,081;25;320;1,42;60;320;320;0;19,6;271,12;7;19,6;271,12;7;0,707
ObjB-321;0,081;25;321;1,399;58;321;321;0;459,2;271,92;7,12;459,2;271,92;7,12;0,684
ObjB-322;0,039;12;322;0,92;40;322;322;0;329,167;276,167;7,167;329,167;276,167;7,167;0,609
ObjB-323;0,026;8;323;0,855;34;323;323;0;43,375;279,875;6,875;43,375;279,875;6,875;0,668
ObjB-324;0,149;46;324;2,359;98;324;324;0;174,065;283,457;6,63;174,065;283,457;6,63;0,975
ObjB-325;0,061;19;325;1,293;52;325;325;0;411;289,105;7;411;289,105;7;0,668
ObjB-326;0,039;12;326;0,898;38;326;326;0;459,333;291,333;6,75;459,333;291,333;6,75;0,618
ObjB-327;0,042;13;327;0,9;42;327;327;0;179,308;292,923;7,769;179,308;292,923;7,769;0,445
ObjB-328;0,061;19;328;1,252;52;328;328;0;447,211;292,105;6,789;447,211;292,105;6,789;0,643
ObjB-329;0,032;10;329;0,917;36;329;329;0;27,6;295,3;7,2;27,6;295,3;7,2;0,635
ObjB-330;0,029;9;330;0,814;34;330;330;0;321,556;298,222;7,556;321,556;298,222;7,556;0,379
ObjB-331;0,058;18;331;1,231;50;331;331;0;188,056;301,222;7,611;188,056;301,222;7,611;0,906
ObjB-332;0,12;37;332;1,983;82;332;332;0;23,703;305,703;7,324;23,703;305,703;7,324;0,952
ObjB-333;0,042;13;333;1,023;42;333;333;0;28,923;306,077;7,154;28,923;306,077;7,154;0,635
ObjB-334;0,094;29;334;1,691;70;334;334;0;7,724;313,828;6,759;7,724;313,828;6,759;0,929
ObjB-335;0,016;5;335;0,501;20;335;335;0;152,4;312,8;6,6;152,4;312,8;6,6;0,334
ObjB-336;0,013;4;336;0,522;22;336;336;0;233,25;314,5;7;233,25;314,5;7;0,6
ObjB-337;0,123;38;337;2,004;84;337;337;0;188,579;315,763;8,237;188,579;315,763;8,237;0,947
ObjB-338;0,194;60;338;2,673;112;338;338;0;6,433;319,15;7,433;6,433;319,15;7,433;0,958
ObjB-339;0,016;5;339;0,563;22;339;339;0;142,4;333,4;7,4;142,4;333,4;7,4;0,334
ObjB-340;0,039;12;340;0,795;36;340;340;0;248,75;342,083;6,667;248,75;342,083;6,667;0,42
ObjB-341;0,048;15;341;0,922;44;341;341;0;136,933;356,867;6,733;136,933;356,867;6,733;0,48
ObjB-342;0,139;43;342;2,4;98;342;342;0;46,837;360,372;7,791;46,837;360,372;7,791;1,209
ObjB-343;0,01;3;343;0,314;14;343;343;0;359,333;360,667;7;359,333;360,667;7;0,147
ObjB-344;0,103;32;344;1,942;82;344;344;0;29,219;369,938;6,875;29,219;369,938;6,875;1,235
ObjB-345;0,029;9;345;0,814;34;345;345;0;222,778;370,889;6,778;222,778;370,889;6,778;0,668
ObjB-346;0,029;9;346;0,773;34;346;346;0;400,889;369,778;6,667;400,889;369,778;6,667;0,379
ObjB-347;0,023;7;347;0,709;28;347;347;0;456,571;369,857;7,143;456,571;369,857;7,143;0,618
ObjB-348;0,01;3;348;0,417;16;348;348;0;391,333;386,667;7,333;391,333;386,667;7,333;0,334
ObjB-349;0,058;18;349;1,358;58;349;349;0;53,833;390,222;7,222;53,833;390,222;7,222;0,643
ObjB-350;0,01;3;350;0,438;18;350;350;0;216,667;390,667;7,333;216,667;390,667;7,333;0,317
ObjB-351;0,029;9;351;0,73;30;351;351;0;145,556;391,889;7,444;145,556;391,889;7,444;0,379
ObjB-352;0,074;23;352;2,17;88;352;352;0;358,826;396,609;7,826;358,826;396,609;7,826;1,274
ObjB-353;0,078;24;353;1,502;60;353;353;0;305;403,042;7,333;305;403,042;7,333;0,924
ObjB-354;0,036;11;354;0,773;34;354;354;0;453,273;407,364;6,636;453,273;407,364;6,636;0,379
ObjB-355;0,039;12;355;0,836;36;355;355;0;387,583;408;7,417;387,583;408;7,417;0,42
ObjB-356;0,023;7;356;0,606;26;356;356;0;9,429;416,857;7,286;9,429;416,857;7,286;0,334
ObjB-357;0,01;3;357;0,354;14;357;357;0;175;426,667;7,333;175;426,667;7,333;0,317
ObjB-358;0,074;23;358;1,42;60;358;358;0;77,565;427,739;7,913;77,565;427,739;7,913;0,676
ObjB-359;0,026;8;359;0,917;36;359;359;0;463,625;433,5;6,625;463,625;433,5;6,625;0,445
ObjB-360;0,039;12;360;0,876;36;360;360;0;455,917;443,417;7,833;455,917;443,417;7,833;0,643
ObjB-361;0,042;13;361;1,044;44;361;361;0;405,846;445,923;7,385;405,846;445,923;7,385;0,906
ObjB-362;0,078;24;362;1,439;58;362;362;0;424,958;446,958;6,25;424,958;446,958;6,25;0,929
ObjB-363;0,042;13;363;0,9;42;363;363;0;437,692;447,846;6,769;437,692;447,846;6,769;0,42
ObjB-364;0,139;43;364;2,756;116;364;364;0;275,721;449,86;7,07;275,721;449,86;7,07;1,344
ObjB-365;0,032;10;365;0,876;36;365;365;0;277,5;457;6,4;277,5;457;6,4;0,42
ObjB-366;0,013;4;366;0,335;16;366;366;0;176,5;458,5;7;176,5;458,5;7;0,147
ObjB-367;0,126;39;367;2,067;86;367;367;0;71,692;459,821;7,667;71,692;459,821;7,667;0,997
ObjB-368;0,029;9;368;0,773;34;368;368;0;422,667;466,889;6,667;422,667;466,889;6,667;0,379
ObjB-369;0,065;20;369;1,315;54;369;369;0;88,05;470;6,35;88,05;470;6,35;0,924
ObjB-370;0,036;11;370;0,876;36;370;370;0;206,455;469,909;7,091;206,455;469,909;7,091;0,618
ObjB-371;0,023;7;371;0,668;28;371;371;0;407;473,286;7,571;407;473,286;7,571;0,379
ObjB-372;0,029;9;372;1,023;42;372;372;0;226,333;478,333;7;226,333;478,333;7;0,668
ObjB-373;0,074;23;373;1,439;58;373;373;0;270,957;478,043;6,348;270,957;478,043;6,348;0,912
ObjB-374;0,036;11;374;1,023;42;374;374;0;31,091;480,364;6,818;31,091;480,364;6,818;0,635
ObjB-375;0,107;33;375;2,256;96;375;375;0;233,152;485,152;6,909;233,152;485,152;6,909;0,82
ObjB-376;0,103;32;376;1,65;70;376;376;0;253,344;489,656;7,219;253,344;489,656;7,219;0,684
ObjB-377;0,09;28;377;1,545;64;377;377;0;13,714;490,964;6,893;13,714;490,964;6,893;0,707
ObjB-378;0,036;11;378;0,939;38;378;378;0;384,091;10,727;8,273;384,091;10,727;8,273;0,618
ObjB-379;0,094;29;379;1,777;78;379;379;0;42,552;14,931;8,138;42,552;14,931;8,138;0,684
ObjB-380;0,016;5;380;0,606;26;380;380;0;283,8;17,4;8,2;283,8;17,4;8,2;0,334
ObjB-381;0,074;23;381;1,442;62;381;381;0;280,522;21,478;7,87;280,522;21,478;7,87;0,643
ObjB-382;0,178;55;382;2,67;108;382;382;0;298,545;22,545;8,982;298,545;22,545;8,982;1,257
ObjB-383;0,055;17;383;1,482;62;383;383;0;214,118;25,353;6,882;214,118;25,353;6,882;0,947
ObjB-384;0,058;18;384;1,607;66;384;384;0;346,611;28,278;9,333;346,611;28,278;9,333;1,257
ObjB-385;0,068;21;385;1,422;64;385;385;0;392,619;34,095;7,571;392,619;34,095;7,571;0,744
ObjB-386;0,019;6;386;0,522;22;386;386;0;132,5;39,667;8,333;132,5;39,667;8,333;0,334
ObjB-387;0,136;42;387;2,402;102;387;387;0;408,786;42,976;8,119;408,786;42,976;8,119;1,257
ObjB-388;0,019;6;388;0,584;24;388;388;0;172,833;45,167;7,667;172,833;45,167;7,667;0,365
ObjB-389;0,116;36;389;2,088;88;389;389;0;251,111;46,194;8,083;251,111;46,194;8,083;0,975
ObjB-390;0,019;6;390;0,625;24;390;390;0;339;51,167;7,833;339;51,167;7,833;0,609
ObjB-391;0,061;19;391;1,109;50;391;391;0;230,105;52,579;8,421;230,105;52,579;8,421;0,48
ObjB-392;0,039;12;392;0,876;36;392;392;0;132,417;52,917;7,833;132,417;52,917;7,833;0,643
ObjB-393;0,071;22;393;1,276;58;393;393;0;343,818;58,182;8,5;343,818;58,182;8,5;0,553
ObjB-394;0,078;24;394;1,401;62;394;394;0;362,792;57,917;8,625;362,792;57,917;8,625;0,668
ObjB-395;0,039;12;395;0,96;40;395;395;0;299,917;70,333;8;299,917;70,333;8;0,643
ObjB-396;0,042;13;396;0,857;38;396;396;0;220,538;73,615;7,538;220,538;73,615;7,538;0,445
ObjB-397;0,032;10;397;0,876;36;397;397;0;124,3;79,3;7,8;124,3;79,3;7,8;0,618
ObjB-398;0,12;37;398;2,112;94;398;398;0;206,432;83,189;8,081;206,432;83,189;8,081;0,82
ObjB-399;0,013;4;399;0,522;22;399;399;0;426,5;85;8;426,5;85;8;0,643
ObjB-400;0,026;8;400;0,814;34;400;400;0;326,875;88,25;8,125;326,875;88,25;8,125;0,609
ObjB-401;0,1;31;401;1,477;88;401;401;0;480,065;87,968;8;480,065;87,968;8;0,656
ObjB-402;0,048;15;402;1,044;44;402;402;0;238,867;92;7,6;238,867;92;7,6;0,618
ObjB-403;0,019;6;403;0,606;26;403;403;0;439;93;7,667;439;93;7,667;0,365
ObjB-404;0,036;11;404;0,836;36;404;404;0;207,636;94,182;8,455;207,636;94,182;8,455;0,379
ObjB-405;0,042;13;405;1,169;48;405;405;0;166,692;98,538;8,077;166,692;98,538;8,077;0,668
ObjB-406;0,068;21;406;1,418;56;406;406;0;318,952;97,238;9,905;318,952;97,238;9,905;0,947
ObjB-407;0,045;14;407;1,149;50;407;407;0;35,786;102,071;7,643;35,786;102,071;7,643;0,684
ObjB-408;0,052;16;408;1,106;46;408;408;0;381,875;101,875;8,125;381,875;101,875;8,125;0,668
ObjB-409;0,036;11;409;0,838;40;409;409;0;431,091;111,455;7,909;431,091;111,455;7,909;0,379
ObjB-410;0,026;8;410;0,69;30;410;410;0;158,25;111,875;8,25;158,25;111,875;8,25;0,365
ObjB-411;0,074;23;411;1,418;56;411;411;0;166,13;117,13;7,913;166,13;117,13;7,913;0,912
ObjB-412;0,016;5;412;0,522;22;412;412;0;113,6;124,4;8,4;113,6;124,4;8,4;0,334
ObjB-413;0,019;6;413;0,625;24;413;413;0;467,333;124,833;8,167;467,333;124,833;8,167;0,609
ObjB-414;0,071;22;414;1,461;60;414;414;0;235,727;127,409;8,364;235,727;127,409;8,364;0,912
ObjB-415;0,019;6;415;0,522;22;415;415;0;33,5;137,667;7,667;33,5;137,667;7,667;0,334
ObjB-416;0,042;13;416;1,209;48;416;416;0;459,077;139,077;7,615;459,077;139,077;7,615;0,912
ObjB-417;0,087;27;417;1,65;70;417;417;0;78,889;144,444;8,815;78,889;144,444;8,815;0,744
ObjB-418;0,055;17;418;1,231;50;418;418;0;196,235;146,294;7,941;196,235;146,294;7,941;0,684
ObjB-419;0,029;9;419;0,752;32;419;419;0;290,333;146,222;8,556;290,333;146,222;8,556;0,379
ObjB-420;0,042;13;420;0,92;40;420;420;0;449,923;146,923;8,385;449,923;146,923;8,385;0,379
ObjB-421;0,01;3;421;0,376;16;421;421;0;444,333;147,333;8,667;444,333;147,333;8,667;0,334
ObjB-422;0,039;12;422;0,939;38;422;422;0;241,667;149,083;7,833;241,667;149,083;7,833;0,635
ObjB-423;0,065;20;423;1,252;52;423;423;0;433,9;148,9;8,15;433,9;148,9;8,15;0,668
ObjB-424;0,016;5;424;0,584;24;424;424;0;396;152,6;7,4;396;152,6;7,4;0,379
ObjB-425;0,136;42;425;2,294;92;425;425;0;35,5;157,071;8,5;35,5;157,071;8,5;1,257
ObjB-426;0,107;33;426;1,818;78;426;426;0;273,576;161,667;8,636;273,576;161,667;8,636;0,924
ObjB-427;0,1;31;427;1,712;72;427;427;0;11,871;165,774;7,645;11,871;165,774;7,645;0,947
ObjB-428;0,036;11;428;0,857;38;428;428;0;266,636;165,545;8,273;266,636;165,545;8,273;0,379
ObjB-429;0,013;4;429;0,438;18;429;429;0;58,25;170,25;7,5;58,25;170,25;7,5;0,334
ObjB-430;0,055;17;430;1,439;58;430;430;0;49,765;171,588;8,588;49,765;171,588;8,588;0,912
ObjB-431;0,016;5;431;0,46;20;431;431;0;100,6;172,6;7,8;100,6;172,6;7,8;0,334
