Label,Volume (unit),Volume (pixel),Mean,SurfaceArea,surfaceAreaPxl,Min,Max,Std Deviation,X,Y,Z,Xmass,Ymass,Zmass,Feret
ObjA-208,0.013,4,208,0.417,16,208,208,0,286.000,453.500,9.500,286.000,453.500,9.500,0.317
ObjA-209,0.449,139,209,6.487,296,209,209,0,364.482,465.993,11.252,364.482,465.993,11.252,1.487
ObjA-210,0.036,11,210,0.982,42,210,210,0,38.636,335.545,5.091,38.636,335.545,5.091,0.618
ObjA-211,0.110,34,211,2.299,100,211,211,0,420.265,472.029,11.265,420.265,472.029,11.265,1.138
ObjA-212,0.003,1,212,0.146,6,212,212,NaN,370.000,471.000,9.000,370.000,471.000,9.000,0.000
ObjA-213,0.097,30,213,1.945,86,213,213,0,326.600,474.400,11.333,326.600,474.400,11.333,1.085
ObjA-214,0.834,258,214,9.838,418,214,214,0,473.647,341.271,6.566,473.647,341.271,6.566,2.004
ObjA-215,0.003,1,215,0.146,6,215,215,NaN,480.000,481.000,9.000,480.000,481.000,9.000,0.000
ObjA-216,1.131,350,216,10.427,450,216,216,0,127.777,356.497,8.109,127.777,356.497,8.109,2.907
ObjA-217,0.068,21,217,1.691,70,217,217,0,391.952,365.762,5.714,391.952,365.762,5.714,0.958
ObjA-218,0.197,61,218,4.699,198,218,218,0,139.049,5.295,11.475,139.049,5.295,11.475,1.534
ObjA-219,0.010,3,219,0.354,14,219,219,0,385.333,369.000,4.667,385.333,369.000,4.667,0.317
ObjA-220,0.003,1,220,0.146,6,220,220,NaN,159.000,10.000,10.000,159.000,10.000,10.000,0.000
ObjA-221,0.759,235,221,10.281,444,221,221,0,407.323,385.000,5.864,407.323,385.000,5.864,2.547
ObjA-222,0.006,2,222,0.292,12,222,222,0,72.000,384.500,4.500,72.000,384.500,4.500,0.317
ObjA-223,0.090,28,223,1.715,76,223,223,0,297.357,22.286,11.500,297.357,22.286,11.500,0.759
ObjA-224,0.006,2,224,0.230,10,224,224,0,278.500,23.000,10.000,278.500,23.000,10.000,0.104
ObjA-225,0.653,202,225,8.897,376,225,225,0,430.218,399.921,7.153,430.218,399.921,7.153,2.928
ObjA-226,2.323,719,226,32.096,1422,226,226,0,275.083,397.355,9.711,275.083,397.355,9.711,5.175
ObjA-227,0.013,4,227,0.438,18,227,227,0,6.750,28.500,10.250,6.750,28.500,10.250,0.334
ObjA-228,0.003,1,228,0.146,6,228,228,NaN,338.000,30.000,10.000,338.000,30.000,10.000,0.000
ObjA-229,1.590,492,229,16.952,742,229,229,0,309.144,403.120,6.370,309.144,403.120,6.370,3.652
ObjA-230,0.003,1,230,0.146,6,230,230,NaN,244.000,45.000,10.000,244.000,45.000,10.000,0.000
ObjA-231,0.139,43,231,2.404,106,231,231,0,2.047,53.000,11.326,2.047,53.000,11.326,0.820
ObjA-232,0.003,1,232,0.146,6,232,232,NaN,326.000,60.000,10.000,326.000,60.000,10.000,0.000
ObjA-233,0.174,54,233,2.926,128,233,233,0,238.056,67.352,11.241,238.056,67.352,11.241,0.948
ObjA-234,0.607,188,234,7.261,296,234,234,0,42.755,414.957,8.410,42.755,414.957,8.410,2.527
ObjA-235,0.010,3,235,0.417,16,235,235,0,260.667,67.333,10.333,260.667,67.333,10.333,0.334
ObjA-236,0.788,244,236,9.026,388,236,236,0,4.426,427.262,9.111,4.426,427.262,9.111,2.690
ObjA-237,0.553,171,237,7.273,316,237,237,0,340.199,430.784,6.667,340.199,430.784,6.667,2.400
ObjA-238,0.162,50,238,3.156,138,238,238,0,23.800,434.700,4.820,23.800,434.700,4.820,1.030
ObjA-239,0.136,42,239,3.152,130,239,239,0,424.071,433.905,7.190,424.071,433.905,7.190,1.815
ObjA-240,0.136,42,240,2.524,102,240,240,0,103.214,433.690,5.762,103.214,433.690,5.762,0.975
ObjA-241,0.381,118,241,5.872,254,241,241,0,75.356,431.720,5.856,75.356,431.720,5.856,1.824
ObjA-242,0.165,51,242,2.364,106,242,242,0,449.686,104.647,11.216,449.686,104.647,11.216,0.852
ObjA-243,3.932,1217,243,42.121,1812,243,243,0,372.094,429.551,9.187,372.094,429.551,9.187,7.823
ObjA-244,0.155,48,244,2.761,124,244,244,0,442.812,108.167,11.271,442.812,108.167,11.271,0.895
ObjA-245,0.019,6,245,0.752,32,245,245,0,458.500,109.000,11.500,458.500,109.000,11.500,0.643
ObjA-246,0.003,1,246,0.146,6,246,246,NaN,264.000,112.000,10.000,264.000,112.000,10.000,0.000
ObjA-247,0.191,59,247,3.448,150,247,247,0,27.864,447.695,5.966,27.864,447.695,5.966,1.474
ObjA-248,0.006,2,248,0.292,12,248,248,0,439.500,125.500,10.500,439.500,125.500,10.500,0.334
ObjA-249,0.071,22,249,1.482,62,249,249,0,253.000,128.636,11.227,253.000,128.636,11.227,0.730
ObjA-250,0.010,3,250,0.376,16,250,250,0,43.000,129.667,10.667,43.000,129.667,10.667,0.379
ObjA-251,0.003,1,251,0.146,6,251,251,NaN,76.000,448.000,4.000,76.000,448.000,4.000,0.000
ObjA-252,0.003,1,252,0.146,6,252,252,NaN,35.000,135.000,10.000,35.000,135.000,10.000,0.000
ObjA-253,0.003,1,253,0.146,6,253,253,NaN,20.000,142.000,10.000,20.000,142.000,10.000,0.000
ObjA-254,0.003,1,254,0.146,6,254,254,NaN,476.000,152.000,10.000,476.000,152.000,10.000,0.000
ObjA-255,0.210,65,255,4.030,170,255,255,0,453.154,469.877,5.631,453.154,469.877,5.631,1.274
ObjA-256,0.003,1,256,0.146,6,256,256,NaN,330.000,183.000,10.000,330.000,183.000,10.000,0.000
ObjA-257,0.003,1,257,0.146,6,257,257,NaN,329.000,185.000,10.000,329.000,185.000,10.000,0.000
ObjA-258,0.288,89,258,5.870,250,258,258,0,245.404,471.090,5.888,245.404,471.090,5.888,1.822
ObjA-259,0.019,6,259,0.647,26,259,259,0,326.167,192.000,11.167,326.167,192.000,11.167,0.635
ObjA-260,0.591,183,260,8.250,350,260,260,0,292.284,473.426,8.678,292.284,473.426,8.678,2.666
ObjA-261,0.026,8,261,0.793,32,261,261,0,36.500,199.875,11.000,36.500,199.875,11.000,0.618
ObjA-262,0.081,25,262,1.569,70,262,262,0,17.760,199.920,11.520,17.760,199.920,11.520,0.676
ObjA-263,0.003,1,263,0.146,6,263,263,NaN,284.000,214.000,10.000,284.000,214.000,10.000,0.000
ObjA-264,2.233,691,264,19.508,828,264,264,0,393.310,486.777,8.449,393.310,486.777,8.449,2.948
ObjA-265,0.003,1,265,0.146,6,265,265,NaN,93.000,236.000,10.000,93.000,236.000,10.000,0.000
ObjA-266,0.107,33,266,2.342,104,266,266,0,307.667,486.818,5.455,307.667,486.818,5.455,1.372
ObjA-267,0.065,20,267,1.315,54,267,267,0,389.100,238.350,11.200,389.100,238.350,11.200,0.684
ObjA-268,0.107,33,268,1.964,84,268,268,0,249.182,487.061,6.000,249.182,487.061,6.000,1.244
ObjA-269,1.170,362,269,11.382,482,269,269,0,326.119,4.624,9.262,326.119,4.624,9.262,2.352
ObjA-270,0.016,5,270,0.668,28,270,270,0,457.600,309.000,11.000,457.600,309.000,11.000,0.600
ObjA-271,0.003,1,271,0.146,6,271,271,NaN,52.000,3.000,5.000,52.000,3.000,5.000,0.000
ObjA-272,0.016,5,272,0.625,24,272,272,0,77.400,3.800,5.800,77.400,3.800,5.800,0.609
ObjA-273,0.048,15,273,1.293,52,273,273,0,211.200,5.133,5.933,211.200,5.133,5.933,0.929
ObjA-274,0.013,4,274,0.460,20,274,274,0,138.500,5.500,5.250,138.500,5.500,5.250,0.334
ObjA-275,0.013,4,275,0.398,18,275,275,0,476.250,333.000,10.000,476.250,333.000,10.000,0.208
ObjA-276,0.052,16,276,1.212,52,276,276,0,132.875,7.312,5.750,132.875,7.312,5.750,0.643
ObjA-277,0.019,6,277,0.544,24,277,277,0,401.667,9.000,5.167,401.667,9.000,5.167,0.379
ObjA-278,0.013,4,278,0.522,22,278,278,0,178.750,8.500,6.000,178.750,8.500,6.000,0.600
ObjA-279,0.003,1,279,0.146,6,279,279,NaN,81.000,11.000,5.000,81.000,11.000,5.000,0.000
ObjA-280,0.010,3,280,0.314,14,280,280,0,332.333,22.667,5.000,332.333,22.667,5.000,0.147
ObjA-281,0.013,4,281,0.460,20,281,281,0,320.500,24.250,5.000,320.500,24.250,5.000,0.328
ObjA-282,0.036,11,282,1.293,52,282,282,0,317.455,25.727,6.182,317.455,25.727,6.182,0.975
ObjA-283,0.006,2,283,0.292,12,283,283,0,52.500,362.500,10.000,52.500,362.500,10.000,0.147
ObjA-284,0.003,1,284,0.146,6,284,284,NaN,115.000,31.000,5.000,115.000,31.000,5.000,0.000
ObjA-285,0.003,1,285,0.146,6,285,285,NaN,369.000,375.000,10.000,369.000,375.000,10.000,0.000
ObjA-286,0.281,87,286,4.404,216,286,286,0,385.598,381.425,11.598,385.598,381.425,11.598,2.101
ObjA-287,0.136,42,287,2.510,112,287,287,0,90.667,382.833,11.333,90.667,382.833,11.333,0.871
ObjA-288,0.003,1,288,0.146,6,288,288,NaN,164.000,38.000,5.000,164.000,38.000,5.000,0.000
ObjA-289,0.071,22,289,1.672,72,289,289,0,184.045,382.455,11.227,184.045,382.455,11.227,0.820
ObjA-290,0.394,122,290,7.443,328,290,290,0,204.574,40.705,5.918,204.574,40.705,5.918,2.766
ObjA-291,0.394,122,291,5.594,266,291,291,0,232.246,385.607,11.484,232.246,385.607,11.484,1.811
ObjA-292,0.003,1,292,0.146,6,292,292,NaN,92.000,392.000,10.000,92.000,392.000,10.000,0.000
ObjA-293,0.116,36,293,1.885,88,293,293,0,133.472,405.056,11.556,133.472,405.056,11.556,0.707
ObjA-294,0.003,1,294,0.146,6,294,294,NaN,27.000,406.000,10.000,27.000,406.000,10.000,0.000
ObjA-295,0.016,5,295,0.501,20,295,295,0,50.400,50.200,5.400,50.400,50.200,5.400,0.334
ObjA-296,0.003,1,296,0.146,6,296,296,NaN,249.000,53.000,5.000,249.000,53.000,5.000,0.000
ObjA-297,0.061,19,297,1.669,68,297,297,0,415.842,417.421,11.421,415.842,417.421,11.421,0.895
ObjA-298,0.003,1,298,0.146,6,298,298,NaN,251.000,53.000,5.000,251.000,53.000,5.000,0.000
ObjA-299,0.003,1,299,0.146,6,299,299,NaN,171.000,55.000,5.000,171.000,55.000,5.000,0.000
ObjA-300,0.084,26,300,1.588,68,300,300,0,33.538,431.846,11.192,33.538,431.846,11.192,0.737
ObjA-301,0.042,13,301,0.939,38,301,301,0,291.462,430.923,11.308,291.462,430.923,11.308,0.618
ObjA-302,0.065,20,302,1.564,62,302,302,0,347.600,56.500,6.200,347.600,56.500,6.200,0.975
ObjA-303,0.003,1,303,0.146,6,303,303,NaN,162.000,435.000,10.000,162.000,435.000,10.000,0.000
ObjA-304,0.168,52,304,2.821,122,304,304,0,289.308,440.212,11.250,289.308,440.212,11.250,0.959
ObjA-305,0.010,3,305,0.314,14,305,305,0,360.667,60.333,5.000,360.667,60.333,5.000,0.147
ObjA-306,0.048,15,306,1.087,48,306,306,0,341.867,439.933,11.600,341.867,439.933,11.600,0.635
ObjA-307,0.013,4,307,0.501,20,307,307,0,324.500,61.750,5.500,324.500,61.750,5.500,0.334
ObjA-308,0.074,23,308,1.777,78,308,308,0,171.609,442.391,11.435,171.609,442.391,11.435,0.800
ObjA-309,0.010,3,309,0.417,16,309,309,0,199.667,447.333,11.000,199.667,447.333,11.000,0.618
ObjA-310,0.042,13,310,1.233,54,310,310,0,356.846,64.769,5.692,356.846,64.769,5.692,0.635
ObjA-311,0.065,20,311,1.525,66,311,311,0,383.350,454.450,11.500,383.350,454.450,11.500,0.759
ObjA-312,0.016,5,312,0.501,20,312,312,0,353.400,65.800,5.400,353.400,65.800,5.400,0.334
ObjA-313,0.006,2,313,0.292,12,313,313,0,364.500,66.000,5.500,364.500,66.000,5.500,0.317
ObjA-314,0.113,35,314,3.027,126,314,314,0,68.857,69.771,7.200,68.857,69.771,7.200,1.718
ObjA-315,0.003,1,315,0.146,6,315,315,NaN,211.000,0.000,11.000,211.000,0.000,11.000,0.000
ObjA-316,0.003,1,316,0.146,6,316,316,NaN,478.000,70.000,5.000,478.000,70.000,5.000,0.000
ObjA-317,0.023,7,317,0.730,30,317,317,0,341.429,74.429,5.429,341.429,74.429,5.429,0.379
ObjA-318,0.023,7,318,0.752,32,318,318,0,286.571,17.143,11.571,286.571,17.143,11.571,0.379
ObjA-319,0.003,1,319,0.146,6,319,319,NaN,311.000,75.000,5.000,311.000,75.000,5.000,0.000
ObjA-320,0.045,14,320,1.046,48,320,320,0,240.000,30.500,11.786,240.000,30.500,11.786,0.445
ObjA-321,0.042,13,321,0.922,44,321,321,0,198.846,41.692,11.846,198.846,41.692,11.846,0.523
ObjA-322,0.013,4,322,0.438,18,322,322,0,342.750,50.750,11.500,342.750,50.750,11.500,0.334
ObjA-323,0.003,1,323,0.146,6,323,323,NaN,177.000,80.000,5.000,177.000,80.000,5.000,0.000
ObjA-324,0.010,3,324,0.314,14,324,324,0,191.667,61.667,11.000,191.667,61.667,11.000,0.147
ObjA-325,0.052,16,325,1.212,52,325,325,0,116.625,79.188,6.562,116.625,79.188,6.562,0.975
ObjA-326,0.010,3,326,0.438,18,326,326,0,213.000,61.333,11.667,213.000,61.333,11.667,0.334
ObjA-327,0.006,2,327,0.292,12,327,327,0,188.500,75.500,11.500,188.500,75.500,11.500,0.334
ObjA-328,0.055,17,328,1.193,54,328,328,0,137.118,77.529,11.706,137.118,77.529,11.706,0.523
ObjA-329,0.026,8,329,0.690,30,329,329,0,218.375,87.875,11.750,218.375,87.875,11.750,0.365
ObjA-330,0.003,1,330,0.146,6,330,330,NaN,163.000,93.000,5.000,163.000,93.000,5.000,0.000
ObjA-331,0.013,4,331,0.417,16,331,331,0,135.500,91.000,11.500,135.500,91.000,11.500,0.317
ObjA-332,0.023,7,332,0.814,34,332,332,0,416.143,94.000,11.714,416.143,94.000,11.714,0.480
ObjA-333,0.055,17,333,1.066,46,333,333,0,167.176,100.529,5.529,167.176,100.529,5.529,0.480
ObjA-334,0.003,1,334,0.146,6,334,334,NaN,120.000,101.000,5.000,120.000,101.000,5.000,0.000
ObjA-335,0.013,4,335,0.501,20,335,335,0,459.500,113.750,11.500,459.500,113.750,11.500,0.334
ObjA-336,0.006,2,336,0.292,12,336,336,0,62.500,127.000,11.500,62.500,127.000,11.500,0.317
ObjA-337,0.003,1,337,0.146,6,337,337,NaN,249.000,137.000,11.000,249.000,137.000,11.000,0.000
ObjA-338,0.216,67,338,3.741,162,338,338,0,62.299,112.791,6.299,62.299,112.791,6.299,1.161
ObjA-339,0.019,6,339,0.544,24,339,339,0,0.333,173.000,11.833,0.333,173.000,11.833,0.379
ObjA-340,0.048,15,340,1.109,50,340,340,0,13.333,178.533,11.733,13.333,178.533,11.733,0.480
ObjA-341,0.019,6,341,0.730,30,341,341,0,22.833,182.667,11.833,22.833,182.667,11.833,0.445
ObjA-342,0.113,35,342,2.102,112,342,342,0,109.600,182.514,11.971,109.600,182.514,11.971,1.174
ObjA-343,0.139,43,343,2.653,114,343,343,0,245.326,120.698,6.023,245.326,120.698,6.023,1.039
ObjA-344,0.039,12,344,1.044,44,344,344,0,467.667,118.500,6.500,467.667,118.500,6.500,0.952
ObjA-345,0.003,1,345,0.146,6,345,345,NaN,162.000,122.000,5.000,162.000,122.000,5.000,0.000
ObjA-346,0.003,1,346,0.146,6,346,346,NaN,15.000,209.000,11.000,15.000,209.000,11.000,0.000
ObjA-347,0.013,4,347,0.522,22,347,347,0,112.250,235.500,11.750,112.250,235.500,11.750,0.334
ObjA-348,0.013,4,348,0.563,22,348,348,0,381.250,239.750,11.750,381.250,239.750,11.750,0.365
ObjA-349,0.006,2,349,0.230,10,349,349,0,128.000,136.500,5.000,128.000,136.500,5.000,0.104
ObjA-350,0.052,16,350,1.276,58,350,350,0,475.562,241.625,11.812,475.562,241.625,11.812,0.605
ObjA-351,0.023,7,351,0.752,32,351,351,0,317.000,137.429,5.286,317.000,137.429,5.286,0.480
ObjA-352,0.016,5,352,0.460,20,352,352,0,93.400,246.400,11.800,93.400,246.400,11.800,0.334
ObjA-353,0.003,1,353,0.146,6,353,353,NaN,242.000,158.000,5.000,242.000,158.000,5.000,0.000
ObjA-354,0.019,6,354,0.730,30,354,354,0,43.667,262.333,11.667,43.667,262.333,11.667,0.379
ObjA-355,0.052,16,355,1.339,60,355,355,0,377.438,273.062,11.812,377.438,273.062,11.812,0.605
ObjA-356,0.032,10,356,0.752,32,356,356,0,360.000,285.400,11.600,360.000,285.400,11.600,0.379
ObjA-357,0.003,1,357,0.146,6,357,357,NaN,146.000,166.000,5.000,146.000,166.000,5.000,0.000
ObjA-358,0.071,22,358,1.899,78,358,358,0,103.500,169.318,6.273,103.500,169.318,6.273,1.039
ObjA-359,0.013,4,359,0.522,22,359,359,0,377.500,308.000,11.750,377.500,308.000,11.750,0.334
ObjA-360,0.026,8,360,0.690,30,360,360,0,107.250,172.750,5.250,107.250,172.750,5.250,0.379
ObjA-361,0.003,1,361,0.146,6,361,361,NaN,17.000,315.000,11.000,17.000,315.000,11.000,0.000
ObjA-362,0.016,5,362,0.563,22,362,362,0,125.400,177.600,6.000,125.400,177.600,6.000,0.618
ObjA-363,0.019,6,363,0.668,28,363,363,0,384.167,321.833,11.500,384.167,321.833,11.500,0.420
ObjA-364,0.010,3,364,0.376,16,364,364,0,57.000,179.000,5.333,57.000,179.000,5.333,0.365
ObjA-365,0.013,4,365,0.460,20,365,365,0,56.750,181.500,5.000,56.750,181.500,5.000,0.232
ObjA-366,0.032,10,366,0.836,36,366,366,0,311.600,367.800,11.700,311.600,367.800,11.700,0.420
ObjA-367,0.055,17,367,1.214,56,367,367,0,478.588,370.765,11.588,478.588,370.765,11.588,0.634
ObjA-368,0.016,5,368,0.522,22,368,368,0,87.000,373.400,11.800,87.000,373.400,11.800,0.334
ObjA-369,0.006,2,369,0.292,12,369,369,0,403.000,381.500,11.500,403.000,381.500,11.500,0.317
ObjA-370,0.003,1,370,0.146,6,370,370,NaN,64.000,194.000,5.000,64.000,194.000,5.000,0.000
ObjA-371,0.003,1,371,0.146,6,371,371,NaN,105.000,402.000,11.000,105.000,402.000,11.000,0.000
ObjA-372,0.003,1,372,0.146,6,372,372,NaN,421.000,415.000,11.000,421.000,415.000,11.000,0.000
ObjA-373,0.016,5,373,0.522,22,373,373,0,452.200,434.200,11.800,452.200,434.200,11.800,0.365
ObjA-374,0.048,15,374,1.087,48,374,374,0,161.467,439.533,11.667,161.467,439.533,11.667,0.523
ObjA-375,0.016,5,375,0.544,24,375,375,0,378.000,450.000,11.600,378.000,450.000,11.600,0.420
ObjA-376,0.016,5,376,0.522,22,376,376,0,233.600,451.800,11.800,233.600,451.800,11.800,0.365
ObjA-377,0.006,2,377,0.292,12,377,377,0,311.000,461.500,11.500,311.000,461.500,11.500,0.317
ObjA-378,0.016,5,378,0.584,24,378,378,0,373.000,209.400,5.600,373.000,209.400,5.600,0.420
ObjA-379,0.006,2,379,0.271,10,379,379,0,64.000,211.000,5.500,64.000,211.000,5.500,0.300
ObjA-380,0.003,1,380,0.146,6,380,380,NaN,185.000,216.000,5.000,185.000,216.000,5.000,0.000
ObjA-381,0.010,3,381,0.438,18,381,381,0,367.000,475.667,11.667,367.000,475.667,11.667,0.365
ObjA-382,0.003,1,382,0.146,6,382,382,NaN,8.000,218.000,5.000,8.000,218.000,5.000,0.000
ObjA-383,0.090,28,383,1.779,82,383,383,0,358.821,482.679,11.607,358.821,482.679,11.607,0.793
ObjA-384,0.019,6,384,0.625,24,384,384,0,92.333,223.000,6.167,92.333,223.000,6.167,0.609
ObjA-385,0.003,1,385,0.146,6,385,385,NaN,455.000,491.000,11.000,455.000,491.000,11.000,0.000
ObjA-386,0.003,1,386,0.146,6,386,386,NaN,249.000,228.000,5.000,249.000,228.000,5.000,0.000
ObjA-387,0.006,2,387,0.230,10,387,387,0,437.500,0.000,12.000,437.500,0.000,12.000,0.104
ObjA-388,0.003,1,388,0.146,6,388,388,NaN,114.000,8.000,12.000,114.000,8.000,12.000,0.000
ObjA-389,0.010,3,389,0.314,14,389,389,0,110.667,9.667,12.000,110.667,9.667,12.000,0.147
ObjA-390,0.013,4,390,0.398,18,390,390,0,59.500,12.000,12.000,59.500,12.000,12.000,0.232
ObjA-391,0.019,6,391,0.503,24,391,391,0,105.500,13.500,12.000,105.500,13.500,12.000,0.328
ObjA-392,0.132,41,392,3.334,128,392,392,0,0.146,261.220,9.146,0.146,261.220,9.146,2.298
ObjA-393,0.042,13,393,1.169,48,393,393,0,90.308,260.769,5.462,90.308,260.769,5.462,0.643
ObjA-394,0.006,2,394,0.292,12,394,394,0,120.500,17.500,12.000,120.500,17.500,12.000,0.147
ObjA-395,0.003,1,395,0.146,6,395,395,NaN,31.000,20.000,12.000,31.000,20.000,12.000,0.000
ObjA-396,0.003,1,396,0.146,6,396,396,NaN,32.000,25.000,12.000,32.000,25.000,12.000,0.000
ObjA-397,0.003,1,397,0.146,6,397,397,NaN,115.000,26.000,12.000,115.000,26.000,12.000,0.000
ObjA-398,0.003,1,398,0.146,6,398,398,NaN,302.000,26.000,12.000,302.000,26.000,12.000,0.000
ObjA-399,0.381,118,399,5.058,220,399,399,0,421.364,280.924,6.746,421.364,280.924,6.746,1.590
ObjA-400,0.003,1,400,0.146,6,400,400,NaN,163.000,34.000,12.000,163.000,34.000,12.000,0.000
ObjA-401,0.003,1,401,0.146,6,401,401,NaN,203.000,35.000,12.000,203.000,35.000,12.000,0.000
ObjA-402,0.233,72,402,5.616,234,402,402,0,339.639,284.875,6.708,339.639,284.875,6.708,2.113
ObjA-403,0.003,1,403,0.146,6,403,403,NaN,30.000,46.000,12.000,30.000,46.000,12.000,0.000
ObjA-404,0.207,64,404,3.822,162,404,404,0,354.500,288.266,6.203,354.500,288.266,6.203,1.217
ObjA-405,0.003,1,405,0.146,6,405,405,NaN,193.000,49.000,12.000,193.000,49.000,12.000,0.000
ObjA-406,0.010,3,406,0.354,14,406,406,0,47.000,287.333,5.333,47.000,287.333,5.333,0.317
ObjA-407,0.006,2,407,0.292,12,407,407,0,224.500,55.500,12.000,224.500,55.500,12.000,0.147
ObjA-408,0.003,1,408,0.146,6,408,408,NaN,145.000,58.000,12.000,145.000,58.000,12.000,0.000
ObjA-409,0.003,1,409,0.146,6,409,409,NaN,25.000,289.000,5.000,25.000,289.000,5.000,0.000
ObjA-410,0.010,3,410,0.438,18,410,410,0,244.000,62.000,12.000,244.000,62.000,12.000,0.294
ObjA-411,0.129,40,411,2.754,112,411,411,0,53.075,289.600,6.100,53.075,289.600,6.100,0.997
ObjA-412,0.013,4,412,0.335,16,412,412,0,326.500,61.500,12.000,326.500,61.500,12.000,0.147
