Label,Volume (unit),Volume (pixel),Mean,SurfaceArea,surfaceAreaPxl,Min,Max,Std Deviation,X,Y,Z,Xmass,Ymass,Zmass,Feret
ObjA-413,0.003,1,413,0.146,6,413,413,NaN,259.000,62.000,12.000,259.000,62.000,12.000,0.000
ObjA-414,0.078,24,414,1.734,74,414,414,0,368.333,289.583,5.583,368.333,289.583,5.583,0.800
ObjA-415,0.003,1,415,0.146,6,415,415,NaN,247.000,63.000,12.000,247.000,63.000,12.000,0.000
ObjA-416,0.003,1,416,0.146,6,416,416,NaN,259.000,64.000,12.000,259.000,64.000,12.000,0.000
ObjA-417,0.003,1,417,0.146,6,417,417,NaN,132.000,290.000,5.000,132.000,290.000,5.000,0.000
ObjA-418,0.003,1,418,0.146,6,418,418,NaN,262.000,65.000,12.000,262.000,65.000,12.000,0.000
ObjA-419,0.003,1,419,0.146,6,419,419,NaN,60.000,293.000,5.000,60.000,293.000,5.000,0.000
ObjA-420,0.003,1,420,0.146,6,420,420,NaN,474.000,65.000,12.000,474.000,65.000,12.000,0.000
ObjA-421,0.026,8,421,0.898,38,421,421,0,4.125,294.000,5.625,4.125,294.000,5.625,0.634
ObjA-422,0.003,1,422,0.146,6,422,422,NaN,152.000,67.000,12.000,152.000,67.000,12.000,0.000
ObjA-423,0.019,6,423,0.503,24,423,423,0,109.167,69.333,12.000,109.167,69.333,12.000,0.232
ObjA-424,0.010,3,424,0.376,16,424,424,0,58.000,295.333,5.000,58.000,295.333,5.000,0.232
ObjA-425,0.003,1,425,0.146,6,425,425,NaN,142.000,77.000,12.000,142.000,77.000,12.000,0.000
ObjA-426,0.003,1,426,0.146,6,426,426,NaN,30.000,79.000,12.000,30.000,79.000,12.000,0.000
ObjA-427,0.003,1,427,0.146,6,427,427,NaN,58.000,79.000,12.000,58.000,79.000,12.000,0.000
ObjA-428,0.003,1,428,0.146,6,428,428,NaN,197.000,83.000,12.000,197.000,83.000,12.000,0.000
ObjA-429,0.003,1,429,0.146,6,429,429,NaN,197.000,85.000,12.000,197.000,85.000,12.000,0.000
ObjA-430,0.010,3,430,0.376,16,430,430,0,286.000,85.333,12.000,286.000,85.333,12.000,0.232
ObjA-431,0.003,1,431,0.146,6,431,431,NaN,284.000,87.000,12.000,284.000,87.000,12.000,0.000
ObjA-432,0.003,1,432,0.146,6,432,432,NaN,421.000,88.000,12.000,421.000,88.000,12.000,0.000
ObjA-433,0.003,1,433,0.146,6,433,433,NaN,233.000,91.000,12.000,233.000,91.000,12.000,0.000
ObjA-434,0.003,1,434,0.146,6,434,434,NaN,119.000,95.000,12.000,119.000,95.000,12.000,0.000
ObjA-435,0.003,1,435,0.146,6,435,435,NaN,262.000,100.000,12.000,262.000,100.000,12.000,0.000
ObjA-436,0.003,1,436,0.146,6,436,436,NaN,217.000,106.000,12.000,217.000,106.000,12.000,0.000
ObjA-437,0.003,1,437,0.146,6,437,437,NaN,13.000,108.000,12.000,13.000,108.000,12.000,0.000
ObjA-438,0.003,1,438,0.146,6,438,438,NaN,245.000,109.000,12.000,245.000,109.000,12.000,0.000
ObjA-439,0.003,1,439,0.146,6,439,439,NaN,263.000,112.000,12.000,263.000,112.000,12.000,0.000
ObjA-440,0.003,1,440,0.146,6,440,440,NaN,4.000,114.000,12.000,4.000,114.000,12.000,0.000
ObjA-441,0.013,4,441,0.398,18,441,441,0,436.000,118.250,12.000,436.000,118.250,12.000,0.208
ObjA-442,0.006,2,442,0.230,10,442,442,0,50.500,311.000,5.000,50.500,311.000,5.000,0.104
ObjA-443,0.013,4,443,0.398,18,443,443,0,334.000,121.250,12.000,334.000,121.250,12.000,0.208
ObjA-444,0.023,7,444,0.587,28,444,444,0,55.857,126.429,12.000,55.857,126.429,12.000,0.311
ObjA-445,0.006,2,445,0.230,10,445,445,0,423.000,128.500,12.000,423.000,128.500,12.000,0.104
ObjA-446,0.003,1,446,0.146,6,446,446,NaN,223.000,133.000,12.000,223.000,133.000,12.000,0.000
ObjA-447,0.003,1,447,0.146,6,447,447,NaN,21.000,140.000,12.000,21.000,140.000,12.000,0.000
ObjA-448,0.003,1,448,0.146,6,448,448,NaN,296.000,147.000,12.000,296.000,147.000,12.000,0.000
ObjA-449,0.006,2,449,0.230,10,449,449,0,351.500,327.000,5.000,351.500,327.000,5.000,0.104
ObjA-450,0.003,1,450,0.146,6,450,450,NaN,99.000,152.000,12.000,99.000,152.000,12.000,0.000
ObjA-451,0.013,4,451,0.438,18,451,451,0,116.250,328.250,5.250,116.250,328.250,5.250,0.317
ObjA-452,0.006,2,452,0.230,10,452,452,0,361.500,329.000,5.000,361.500,329.000,5.000,0.104
ObjA-453,0.006,2,453,0.292,12,453,453,0,0.500,167.500,12.000,0.500,167.500,12.000,0.147
ObjA-454,0.010,3,454,0.314,14,454,454,0,433.667,171.667,12.000,433.667,171.667,12.000,0.147
ObjA-455,0.003,1,455,0.146,6,455,455,NaN,50.000,173.000,12.000,50.000,173.000,12.000,0.000
ObjA-456,0.003,1,456,0.146,6,456,456,NaN,27.000,183.000,12.000,27.000,183.000,12.000,0.000
ObjA-457,0.003,1,457,0.146,6,457,457,NaN,29.000,186.000,12.000,29.000,186.000,12.000,0.000
ObjA-458,0.013,4,458,0.460,20,458,458,0,472.750,202.500,12.000,472.750,202.500,12.000,0.232
ObjA-459,0.006,2,459,0.230,10,459,459,0,391.000,219.500,12.000,391.000,219.500,12.000,0.104
ObjA-460,0.010,3,460,0.314,14,460,460,0,289.667,221.333,12.000,289.667,221.333,12.000,0.147
ObjA-461,0.003,1,461,0.146,6,461,461,NaN,87.000,238.000,12.000,87.000,238.000,12.000,0.000
ObjA-462,0.174,54,462,2.838,116,462,462,0,319.796,336.463,7.333,319.796,336.463,7.333,1.324
ObjA-463,0.013,4,463,0.398,18,463,463,0,366.500,242.000,12.000,366.500,242.000,12.000,0.232
ObjA-464,0.010,3,464,0.314,14,464,464,0,80.667,243.333,12.000,80.667,243.333,12.000,0.147
ObjA-465,0.010,3,465,0.376,16,465,465,0,365.000,259.333,12.000,365.000,259.333,12.000,0.232
ObjA-466,0.003,1,466,0.146,6,466,466,NaN,427.000,342.000,5.000,427.000,342.000,5.000,0.000
ObjA-467,0.010,3,467,0.314,14,467,467,0,484.667,262.333,12.000,484.667,262.333,12.000,0.147
ObjA-468,0.352,109,468,6.413,274,468,468,0,164.119,349.642,9.817,164.119,349.642,9.817,2.477
ObjA-469,0.010,3,469,0.314,14,469,469,0,101.667,279.333,12.000,101.667,279.333,12.000,0.147
ObjA-470,0.019,6,470,0.565,26,470,470,0,315.000,279.667,12.000,315.000,279.667,12.000,0.294
ObjA-471,0.003,1,471,0.146,6,471,471,NaN,383.000,279.000,12.000,383.000,279.000,12.000,0.000
ObjA-472,0.010,3,472,0.417,16,472,472,0,193.333,372.667,5.667,193.333,372.667,5.667,0.334
ObjA-473,0.003,1,473,0.146,6,473,473,NaN,396.000,289.000,12.000,396.000,289.000,12.000,0.000
ObjA-474,0.003,1,474,0.146,6,474,474,NaN,421.000,291.000,12.000,421.000,291.000,12.000,0.000
ObjA-475,0.003,1,475,0.146,6,475,475,NaN,369.000,303.000,12.000,369.000,303.000,12.000,0.000
ObjA-476,0.003,1,476,0.146,6,476,476,NaN,250.000,306.000,12.000,250.000,306.000,12.000,0.000
ObjA-477,0.003,1,477,0.146,6,477,477,NaN,33.000,309.000,12.000,33.000,309.000,12.000,0.000
ObjA-478,0.003,1,478,0.146,6,478,478,NaN,59.000,382.000,5.000,59.000,382.000,5.000,0.000
ObjA-479,0.016,5,479,0.481,22,479,479,0,443.000,311.200,12.000,443.000,311.200,12.000,0.232
ObjA-480,0.006,2,480,0.292,12,480,480,0,29.500,311.500,12.000,29.500,311.500,12.000,0.147
ObjA-481,0.032,10,481,0.838,40,481,481,0,22.600,313.200,12.000,22.600,313.200,12.000,0.464
ObjA-482,0.003,1,482,0.146,6,482,482,NaN,27.000,312.000,12.000,27.000,312.000,12.000,0.000
ObjA-483,0.003,1,483,0.146,6,483,483,NaN,14.000,317.000,12.000,14.000,317.000,12.000,0.000
ObjA-484,0.003,1,484,0.146,6,484,484,NaN,70.000,385.000,5.000,70.000,385.000,5.000,0.000
ObjA-485,0.013,4,485,0.522,22,485,485,0,139.000,353.750,12.000,139.000,353.750,12.000,0.232
ObjA-486,0.010,3,486,0.314,14,486,486,0,105.000,387.000,5.000,105.000,387.000,5.000,0.208
ObjA-487,0.116,36,487,2.797,116,487,487,0,425.444,387.167,7.139,425.444,387.167,7.139,1.013
ObjA-488,0.003,1,488,0.146,6,488,488,NaN,234.000,354.000,12.000,234.000,354.000,12.000,0.000
ObjA-489,0.103,32,489,2.526,106,489,489,0,306.125,390.562,5.750,306.125,390.562,5.750,0.919
ObjA-490,0.010,3,490,0.314,14,490,490,0,148.667,357.333,12.000,148.667,357.333,12.000,0.147
ObjA-491,0.016,5,491,0.481,22,491,491,0,161.200,362.800,12.000,161.200,362.800,12.000,0.328
ObjA-492,0.010,3,492,0.438,18,492,492,0,85.000,392.667,5.000,85.000,392.667,5.000,0.208
ObjA-493,0.003,1,493,0.146,6,493,493,NaN,431.000,362.000,12.000,431.000,362.000,12.000,0.000
ObjA-494,0.006,2,494,0.230,10,494,494,0,401.500,366.000,12.000,401.500,366.000,12.000,0.104
ObjA-495,0.019,6,495,0.565,26,495,495,0,161.833,372.167,12.000,161.833,372.167,12.000,0.374
ObjA-496,0.013,4,496,0.398,18,496,496,0,226.250,373.000,12.000,226.250,373.000,12.000,0.208
ObjA-497,0.003,1,497,0.146,6,497,497,NaN,375.000,372.000,12.000,375.000,372.000,12.000,0.000
ObjA-498,0.055,17,498,1.336,56,498,498,0,348.235,396.941,6.294,348.235,396.941,6.294,0.684
ObjA-499,0.010,3,499,0.314,14,499,499,0,484.333,373.667,12.000,484.333,373.667,12.000,0.147
ObjA-500,0.036,11,500,1.106,46,500,500,0,369.636,401.000,5.727,369.636,401.000,5.727,0.643
ObjA-501,0.006,2,501,0.292,12,501,501,0,264.500,402.500,5.000,264.500,402.500,5.000,0.147
ObjA-502,0.019,6,502,0.709,28,502,502,0,396.333,404.833,6.500,396.333,404.833,6.500,0.906
ObjA-503,0.003,1,503,0.146,6,503,503,NaN,400.000,406.000,5.000,400.000,406.000,5.000,0.000
ObjA-504,0.003,1,504,0.146,6,504,504,NaN,38.000,388.000,12.000,38.000,388.000,12.000,0.000
ObjA-505,0.003,1,505,0.146,6,505,505,NaN,239.000,393.000,12.000,239.000,393.000,12.000,0.000
ObjA-506,0.003,1,506,0.146,6,506,506,NaN,67.000,409.000,5.000,67.000,409.000,5.000,0.000
ObjA-507,0.003,1,507,0.146,6,507,507,NaN,387.000,395.000,12.000,387.000,395.000,12.000,0.000
ObjA-508,0.023,7,508,1.001,40,508,508,0,338.857,409.429,5.286,338.857,409.429,5.286,0.523
ObjA-509,0.003,1,509,0.146,6,509,509,NaN,255.000,396.000,12.000,255.000,396.000,12.000,0.000
ObjA-510,0.003,1,510,0.146,6,510,510,NaN,415.000,399.000,12.000,415.000,399.000,12.000,0.000
ObjA-511,0.003,1,511,0.146,6,511,511,NaN,432.000,399.000,12.000,432.000,399.000,12.000,0.000
ObjA-512,0.016,5,512,0.460,20,512,512,0,133.400,414.600,5.200,133.400,414.600,5.200,0.334
ObjA-513,0.003,1,513,0.146,6,513,513,NaN,68.000,406.000,12.000,68.000,406.000,12.000,0.000
ObjA-514,0.006,2,514,0.292,12,514,514,0,455.000,420.500,5.500,455.000,420.500,5.500,0.317
ObjA-515,0.013,4,515,0.398,18,515,515,0,462.500,408.000,12.000,462.500,408.000,12.000,0.232
ObjA-516,0.013,4,516,0.501,20,516,516,0,265.500,423.250,6.000,265.500,423.250,6.000,0.618
ObjA-517,0.006,2,517,0.230,10,517,517,0,422.500,413.000,12.000,422.500,413.000,12.000,0.104
ObjA-518,0.126,39,518,3.362,142,518,518,0,438.974,428.487,5.718,438.974,428.487,5.718,1.362
ObjA-519,0.003,1,519,0.146,6,519,519,NaN,388.000,415.000,12.000,388.000,415.000,12.000,0.000
ObjA-520,0.016,5,520,0.481,22,520,520,0,412.200,440.200,12.000,412.200,440.200,12.000,0.294
ObjA-521,0.045,14,521,1.149,50,521,521,0,120.071,431.500,5.714,120.071,431.500,5.714,0.707
ObjA-522,0.019,6,522,0.690,30,522,522,0,342.000,447.667,12.000,342.000,447.667,12.000,0.374
ObjA-523,0.010,3,523,0.376,16,523,523,0,435.667,434.333,5.667,435.667,434.333,5.667,0.334
ObjA-524,0.003,1,524,0.146,6,524,524,NaN,137.000,448.000,12.000,137.000,448.000,12.000,0.000
ObjA-525,0.003,1,525,0.146,6,525,525,NaN,284.000,448.000,12.000,284.000,448.000,12.000,0.000
ObjA-526,0.116,36,526,2.943,122,526,526,0,414.694,437.639,6.556,414.694,437.639,6.556,1.387
ObjA-527,0.003,1,527,0.146,6,527,527,NaN,313.000,461.000,12.000,313.000,461.000,12.000,0.000
ObjA-528,0.006,2,528,0.230,10,528,528,0,440.000,441.500,5.000,440.000,441.500,5.000,0.104
ObjA-529,0.003,1,529,0.146,6,529,529,NaN,110.000,466.000,12.000,110.000,466.000,12.000,0.000
ObjA-530,0.003,1,530,0.146,6,530,530,NaN,226.000,466.000,12.000,226.000,466.000,12.000,0.000
ObjA-531,0.019,6,531,0.584,24,531,531,0,132.833,443.167,5.333,132.833,443.167,5.333,0.365
ObjA-532,0.003,1,532,0.146,6,532,532,NaN,444.000,466.000,12.000,444.000,466.000,12.000,0.000
ObjA-533,0.003,1,533,0.146,6,533,533,NaN,431.000,470.000,12.000,431.000,470.000,12.000,0.000
ObjA-534,0.210,65,534,4.069,166,534,534,0,77.877,443.277,8.985,77.877,443.277,8.985,2.203
ObjA-535,0.094,29,535,1.937,74,535,535,0,143.586,447.276,7.276,143.586,447.276,7.276,1.518
ObjA-536,0.003,1,536,0.146,6,536,536,NaN,455.000,474.000,12.000,455.000,474.000,12.000,0.000
ObjA-537,0.006,2,537,0.230,10,537,537,0,172.500,475.000,12.000,172.500,475.000,12.000,0.104
ObjA-538,0.006,2,538,0.230,10,538,538,0,202.000,449.500,5.000,202.000,449.500,5.000,0.104
ObjA-539,0.003,1,539,0.146,6,539,539,NaN,99.000,482.000,12.000,99.000,482.000,12.000,0.000
ObjA-540,0.013,4,540,0.438,18,540,540,0,233.000,462.000,5.250,233.000,462.000,5.250,0.317
ObjA-541,0.023,7,541,0.627,28,541,541,0,448.571,465.000,5.286,448.571,465.000,5.286,0.379
ObjA-542,0.006,2,542,0.230,10,542,542,0,437.000,470.500,5.000,437.000,470.500,5.000,0.104
ObjA-543,0.003,1,543,0.146,6,543,543,NaN,346.000,473.000,5.000,346.000,473.000,5.000,0.000
ObjA-544,0.174,54,544,2.924,124,544,544,0,206.352,488.278,6.148,206.352,488.278,6.148,1.114
ObjA-545,1.160,359,545,10.535,426,545,545,0,446.822,489.081,8.989,446.822,489.081,8.989,2.379
ObjA-546,0.045,14,546,1.315,54,546,546,0,466.857,489.786,6.714,466.857,489.786,6.714,0.929
ObjA-547,0.048,15,547,1.231,50,547,547,0,299.133,3.667,6.867,299.133,3.667,6.867,0.676
ObjA-548,0.003,1,548,0.146,6,548,548,NaN,182.000,12.000,6.000,182.000,12.000,6.000,0.000
ObjA-549,0.029,9,549,0.898,38,549,549,0,137.111,37.111,7.111,137.111,37.111,7.111,0.676
ObjA-550,0.003,1,550,0.146,6,550,550,NaN,380.000,39.000,6.000,380.000,39.000,6.000,0.000
ObjA-551,0.006,2,551,0.230,10,551,551,0,222.500,42.000,6.000,222.500,42.000,6.000,0.104
ObjA-552,0.045,14,552,1.358,58,552,552,0,238.929,49.643,7.214,238.929,49.643,7.214,0.643
ObjA-553,0.003,1,553,0.146,6,553,553,NaN,244.000,52.000,6.000,244.000,52.000,6.000,0.000
ObjA-554,0.003,1,554,0.146,6,554,554,NaN,415.000,60.000,6.000,415.000,60.000,6.000,0.000
ObjA-555,0.003,1,555,0.146,6,555,555,NaN,178.000,75.000,6.000,178.000,75.000,6.000,0.000
ObjA-556,0.003,1,556,0.146,6,556,556,NaN,178.000,78.000,6.000,178.000,78.000,6.000,0.000
ObjA-557,0.003,1,557,0.146,6,557,557,NaN,309.000,78.000,6.000,309.000,78.000,6.000,0.000
ObjA-558,0.003,1,558,0.146,6,558,558,NaN,385.000,95.000,6.000,385.000,95.000,6.000,0.000
ObjA-559,0.003,1,559,0.146,6,559,559,NaN,136.000,114.000,6.000,136.000,114.000,6.000,0.000
ObjA-560,0.003,1,560,0.146,6,560,560,NaN,139.000,115.000,6.000,139.000,115.000,6.000,0.000
ObjA-561,0.097,30,561,2.026,86,561,561,0,460.767,121.800,7.000,460.767,121.800,7.000,0.737
ObjA-562,0.036,11,562,1.044,44,562,562,0,454.455,149.000,6.636,454.455,149.000,6.636,0.737
ObjA-563,0.805,249,563,12.522,550,563,563,0,129.964,166.506,10.964,129.964,166.506,10.964,3.010
ObjA-564,0.016,5,564,0.460,20,564,564,0,444.600,172.400,6.200,444.600,172.400,6.200,0.334
ObjA-565,0.026,8,565,0.752,32,565,565,0,131.500,179.625,6.750,131.500,179.625,6.750,0.379
ObjA-566,0.168,52,566,2.548,108,566,566,0,167.327,211.769,7.115,167.327,211.769,7.115,0.975
ObjA-567,0.013,4,567,0.584,24,567,567,0,366.250,217.250,6.250,366.250,217.250,6.250,0.334
ObjA-568,0.003,1,568,0.146,6,568,568,NaN,65.000,219.000,6.000,65.000,219.000,6.000,0.000
ObjA-569,0.006,2,569,0.292,12,569,569,0,105.500,220.000,6.500,105.500,220.000,6.500,0.317
ObjA-570,0.081,25,570,2.148,86,570,570,0,290.800,237.120,7.440,290.800,237.120,7.440,1.171
ObjA-571,0.019,6,571,0.709,28,571,571,0,317.667,281.667,7.167,317.667,281.667,7.167,0.609
ObjA-572,0.010,3,572,0.438,18,572,572,0,394.333,283.000,6.667,394.333,283.000,6.667,0.334
ObjA-573,0.003,1,573,0.146,6,573,573,NaN,149.000,291.000,6.000,149.000,291.000,6.000,0.000
ObjA-574,0.003,1,574,0.146,6,574,574,NaN,481.000,315.000,6.000,481.000,315.000,6.000,0.000
ObjA-575,0.003,1,575,0.146,6,575,575,NaN,39.000,318.000,6.000,39.000,318.000,6.000,0.000
ObjA-576,0.003,1,576,0.146,6,576,576,NaN,413.000,319.000,6.000,413.000,319.000,6.000,0.000
ObjA-577,0.003,1,577,0.146,6,577,577,NaN,90.000,320.000,6.000,90.000,320.000,6.000,0.000
ObjA-578,0.013,4,578,0.563,22,578,578,0,30.500,335.250,6.750,30.500,335.250,6.750,0.609
ObjA-579,0.003,1,579,0.146,6,579,579,NaN,414.000,335.000,6.000,414.000,335.000,6.000,0.000
ObjA-580,0.003,1,580,0.146,6,580,580,NaN,324.000,336.000,6.000,324.000,336.000,6.000,0.000
ObjA-581,0.003,1,581,0.146,6,581,581,NaN,210.000,347.000,6.000,210.000,347.000,6.000,0.000
ObjA-582,0.378,117,582,5.031,210,582,582,0,371.308,350.470,9.547,371.308,350.470,9.547,1.830
ObjA-583,0.003,1,583,0.146,6,583,583,NaN,206.000,355.000,6.000,206.000,355.000,6.000,0.000
ObjA-584,0.003,1,584,0.146,6,584,584,NaN,196.000,369.000,6.000,196.000,369.000,6.000,0.000
ObjA-585,0.003,1,585,0.146,6,585,585,NaN,380.000,373.000,6.000,380.000,373.000,6.000,0.000
ObjA-586,0.003,1,586,0.146,6,586,586,NaN,382.000,373.000,6.000,382.000,373.000,6.000,0.000
ObjA-587,0.010,3,587,0.354,14,587,587,0,100.333,379.000,6.333,100.333,379.000,6.333,0.317
ObjA-588,0.003,1,588,0.146,6,588,588,NaN,351.000,379.000,6.000,351.000,379.000,6.000,0.000
ObjA-589,0.026,8,589,0.771,30,589,589,0,419.000,392.875,7.000,419.000,392.875,7.000,0.635
ObjA-590,0.006,2,590,0.292,12,590,590,0,460.500,415.000,6.500,460.500,415.000,6.500,0.317
ObjA-591,0.003,1,591,0.146,6,591,591,NaN,418.000,442.000,6.000,418.000,442.000,6.000,0.000
ObjA-592,0.006,2,592,0.292,12,592,592,0,407.500,447.500,6.000,407.500,447.500,6.000,0.147
ObjA-593,0.003,1,593,0.146,6,593,593,NaN,438.000,458.000,6.000,438.000,458.000,6.000,0.000
ObjA-594,0.443,137,594,5.620,242,594,594,0,18.555,465.504,9.920,18.555,465.504,9.920,2.049
ObjA-595,0.006,2,595,0.271,10,595,595,0,438.000,464.000,6.500,438.000,464.000,6.500,0.300
ObjA-596,0.003,1,596,0.146,6,596,596,NaN,439.000,467.000,6.000,439.000,467.000,6.000,0.000
ObjA-597,0.003,1,597,0.146,6,597,597,NaN,344.000,471.000,6.000,344.000,471.000,6.000,0.000
ObjA-598,0.171,53,598,3.470,152,598,598,0,363.528,474.302,7.679,363.528,474.302,7.679,1.552
ObjA-599,0.045,14,599,1.399,58,599,599,0,463.429,485.500,7.500,463.429,485.500,7.500,0.952
ObjA-600,0.003,1,600,0.146,6,600,600,NaN,297.000,9.000,7.000,297.000,9.000,7.000,0.000
ObjA-601,0.045,14,601,1.334,52,601,601,0,321.643,15.571,8.714,321.643,15.571,8.714,0.912
ObjA-602,1.192,369,602,13.343,630,602,602,0,472.678,21.060,11.008,472.678,21.060,11.008,3.749
ObjA-603,0.268,83,603,5.280,218,603,603,0,137.783,27.277,9.723,137.783,27.277,9.723,1.727
ObjA-604,0.003,1,604,0.146,6,604,604,NaN,229.000,45.000,7.000,229.000,45.000,7.000,0.000
ObjA-605,0.010,3,605,0.438,18,605,605,0,329.000,60.000,7.667,329.000,60.000,7.667,0.317
ObjA-606,0.003,1,606,0.146,6,606,606,NaN,404.000,64.000,7.000,404.000,64.000,7.000,0.000
ObjA-607,0.006,2,607,0.230,10,607,607,0,212.000,90.500,7.000,212.000,90.500,7.000,0.104
ObjA-608,0.019,6,608,0.584,24,608,608,0,173.000,96.333,7.500,173.000,96.333,7.500,0.365
ObjA-609,0.019,6,609,0.730,30,609,609,0,261.167,101.000,8.000,261.167,101.000,8.000,0.635
ObjA-610,0.029,9,610,0.752,32,610,610,0,343.444,107.000,8.111,343.444,107.000,8.111,0.609
ObjA-611,0.052,16,611,1.169,48,611,611,0,352.812,133.625,8.000,352.812,133.625,8.000,0.643
ObjA-612,0.271,84,612,5.989,246,612,612,0,6.083,141.929,9.488,6.083,141.929,9.488,1.825
ObjA-613,0.055,17,613,1.439,58,613,613,0,147.941,144.882,7.824,147.941,144.882,7.824,0.684
ObjA-614,0.036,11,614,1.023,42,614,614,0,211.364,158.000,8.182,211.364,158.000,8.182,0.643
ObjA-615,0.003,1,615,0.146,6,615,615,NaN,123.000,177.000,7.000,123.000,177.000,7.000,0.000
ObjA-616,0.003,1,616,0.146,6,616,616,NaN,227.000,182.000,7.000,227.000,182.000,7.000,0.000
ObjA-617,0.003,1,617,0.146,6,617,617,NaN,370.000,194.000,7.000,370.000,194.000,7.000,0.000
